29,19.539,19.93,0.391,Sound,,29,19.538,19.958,0.42,Sound,,29,19.541,19.963,0.422,Sound,,19.53933333,19.95033333,0.411
30,20.067,20.505,0.438,Sound,,30,20.055,20.511,0.456,Sound,,30,20.049,20.517,0.468,Sound,,20.057,20.511,0.454
31,20.648,21.253,0.605,Sound,,31,20.613,21.289,0.676,Sound,,31,20.614,21.277,0.663,Sound,,20.625,21.273,0.648
32,21.739,22.178,0.439,Sound,,32,21.75,22.206,0.456,Sound,,32,21.738,22.205,0.467,Sound,,21.74233333,22.19633333,0.454
33,22.308,22.712,0.404,Sound,,33,22.298,22.738,0.44,Sound,,33,22.302,22.749,0.447,Sound,,22.30266667,22.733,0.430333333
34,22.777,23.334,0.557,Sound,,34,22.805,23.296,0.491,Sound,,34,22.795,23.324,0.529,Sound,,22.79233333,23.318,0.525666667
35,23.334,23.797,0.463,Sound,,35,23.373,23.829,0.456,Sound,,35,23.38,23.822,0.442,Sound,,23.36233333,23.816,0.453666667
36,23.904,25.043,1.139,Sound,,36,23.896,25.063,1.167,Sound,,36,23.919,25.069,1.15,Sound,,23.90633333,25.05833333,1.152
37,26.039,26.525,0.486,Sound,,37,26.041,26.548,0.507,Sound,,37,26.038,26.532,0.494,Sound,,26.03933333,26.535,0.495666667
38,26.525,27.006,0.481,Sound,,38,26.548,26.998,0.45,Sound,,38,26.552,27.009,0.457,Sound,,26.54166667,27.00433333,0.462666667
39,27.083,27.279,0.196,Sound,,39,27.086,27.301,0.215,Sound,,39,27.08,27.286,0.206,Sound,,27.083,27.28866667,0.205666667
40,27.634,28.133,0.499,Sound,,40,27.628,28.13,0.502,Sound,,40,27.635,28.117,0.482,Sound,,27.63233333,28.12666667,0.494333333
41,28.133,28.601,0.468,Sound,,41,28.166,28.601,0.435,Sound,,41,28.199,28.595,0.396,Sound,,28.166,28.599,0.433
42,28.631,29.111,0.48,Sound,,42,28.637,29.123,0.486,Sound,,42,28.656,29.118,0.462,Sound,,28.64133333,29.11733333,0.476
43,29.2,29.681,0.481,Sound,,43,29.185,29.707,0.522,Sound,,43,29.184,29.708,0.524,Sound,,29.18966667,29.69866667,0.509
44,30.291,30.748,0.457,Sound,,44,30.301,30.752,0.451,Sound,,44,30.293,30.791,0.498,Sound,,30.295,30.76366667,0.468666667
45,30.807,31.282,0.475,Sound,,45,30.808,31.269,0.461,Sound,,45,30.847,31.279,0.432,Sound,,30.82066667,31.27666667,0.456
46,31.371,31.816,0.445,Sound,,46,31.366,31.806,0.44,Sound,,46,31.386,31.818,0.432,Sound,,31.37433333,31.81333333,0.439
47,31.893,32.314,0.421,Sound,,47,31.883,32.298,0.415,Sound,,47,31.874,32.315,0.441,Sound,,31.88333333,32.309,0.425666667
48,32.391,33.595,1.204,Sound,,48,32.385,33.568,1.183,Sound,,48,32.407,33.568,1.161,Sound,,32.39433333,33.577,1.182666667
