20,10.1,10.491,0.391,Sound,,20,10.112,10.477,0.365,Sound,,20,10.12,10.48,0.36,Sound,,10.11066667,10.48266667,0.372
21,10.555,10.875,0.32,Sound,,21,10.516,10.865,0.349,Sound,,21,10.554,10.856,0.302,Sound,,10.54166667,10.86533333,0.323666667
22,11.456,11.669,0.213,Sound,,22,11.395,11.741,0.346,Sound,,22,11.451,11.745,0.294,Sound,,11.434,11.71833333,0.284333333
23,11.887,12.136,0.249,Sound,,23,11.86,12.171,0.311,Sound,,23,11.888,12.139,0.251,Sound,,11.87833333,12.14866667,0.270333333
24,12.318,12.713,0.395,Sound,,24,12.306,12.686,0.38,Sound,,24,12.323,12.706,0.383,Sound,,12.31566667,12.70166667,0.386
25,12.784,13.096,0.312,Sound,,25,12.744,13.105,0.361,Sound,,25,12.761,13.096,0.335,Sound,,12.763,13.099,0.336
26,13.156,13.511,0.355,Sound,,26,13.143,13.554,0.411,Sound,,26,13.174,13.51,0.336,Sound,,13.15766667,13.525,0.367333333
27,13.61,14.002,0.392,Sound,,27,13.623,13.992,0.369,Sound,,27,13.626,13.999,0.373,Sound,,13.61966667,13.99766667,0.378
28,14.081,14.365,0.284,Sound,,28,14.046,14.415,0.369,Sound,,28,14.064,14.379,0.315,Sound,,14.06366667,14.38633333,0.322666667
29,14.986,15.298,0.312,Sound,,29,14.953,15.344,0.391,Sound,,29,14.974,15.316,0.342,Sound,,14.971,15.31933333,0.348333333
30,15.444,15.697,0.253,Sound,,30,15.448,15.706,0.258,Sound,,30,15.476,15.682,0.206,Sound,,15.456,15.695,0.239
31,15.864,16.144,0.28,Sound,,31,15.848,16.167,0.319,Sound,,31,15.866,16.185,0.319,Sound,,15.85933333,16.16533333,0.306
32,16.322,16.567,0.245,Sound,,32,16.339,16.581,0.242,Sound,,32,16.355,16.582,0.227,Sound,,16.33866667,16.57666667,0.238
33,16.804,17.18,0.376,Sound,,33,16.797,17.177,0.38,Sound,,33,16.81,17.177,0.367,Sound,,16.80366667,17.178,0.374333333
34,17.251,17.591,0.34,Sound,,34,17.231,17.596,0.365,Sound,,34,17.259,17.608,0.349,Sound,,17.247,17.59833333,0.351333333
35,17.666,18.065,0.399,Sound,,35,17.63,18.064,0.434,Sound,,35,17.655,18.073,0.418,Sound,,17.65033333,18.06733333,0.417
36,18.544,18.959,0.415,Sound,,36,18.525,18.948,0.423,Sound,,36,18.528,18.952,0.424,Sound,,18.53233333,18.953,0.420666667
37,18.994,19.299,0.305,Sound,,37,18.998,19.29,0.292,Sound,,37,19.013,19.277,0.264,Sound,,19.00166667,19.28866667,0.287
38,19.413,19.67,0.257,Sound,,38,19.37,19.662,0.292,Sound,,38,19.393,19.684,0.291,Sound,,19.392,19.672,0.28
39,19.872,20.228,0.356,Sound,,39,19.858,20.231,0.373,Sound,,39,19.844,20.225,0.381,Sound,,19.858,20.228,0.37
40,20.303,20.568,0.265,Sound,,40,20.3,20.577,0.277,Sound,,40,20.275,20.563,0.288,Sound,,20.29266667,20.56933333,0.276666667
41,20.765,21.089,0.324,Sound,,41,20.776,21.08,0.304,Sound,,41,20.795,21.083,0.288,Sound,,20.77866667,21.084,0.305333333
42,21.113,21.449,0.336,Sound,,42,21.13,21.502,0.372,Sound,,42,21.148,21.483,0.335,Sound,,21.13033333,21.478,0.347666667
