19,13.219,13.656,0.437,Sound,,19,13.228,13.65,0.422,Sound,,19,13.237,13.667,0.43,Sound,,13.228,13.65766667,0.429666667
20,13.821,14.391,0.57,Sound,,20,13.814,14.4,0.586,Sound,,20,13.82,14.401,0.581,Sound,,13.81833333,14.39733333,0.579
21,14.458,15.049,0.591,Sound,,21,14.431,15.11,0.679,Sound,,21,14.474,15.09,0.616,Sound,,14.45433333,15.083,0.628666667
22,15.728,16.165,0.437,Sound,,22,15.754,16.176,0.422,Sound,,22,15.742,16.18,0.438,Sound,,15.74133333,16.17366667,0.432333333
23,16.335,16.679,0.344,Sound,,23,16.331,16.691,0.36,Sound,,23,16.338,16.688,0.35,Sound,,16.33466667,16.686,0.351333333
24,16.87,17.435,0.565,Sound,,24,16.846,17.423,0.577,Sound,,24,16.854,17.448,0.594,Sound,,16.85666667,17.43533333,0.578666667
25,17.471,18.001,0.53,Sound,,25,17.552,17.983,0.431,Sound,,25,17.495,18.022,0.527,Sound,,17.506,18.002,0.496
26,18.047,18.51,0.463,Sound,,26,18.062,18.524,0.462,Sound,,26,18.042,18.538,0.496,Sound,,18.05033333,18.524,0.473666667
27,18.602,19.163,0.561,Sound,,27,18.657,19.172,0.515,Sound,,27,18.621,19.175,0.554,Sound,,18.62666667,19.17,0.543333333
28,19.24,19.821,0.581,Sound,,28,19.248,19.856,0.608,Sound,,28,19.266,19.842,0.576,Sound,,19.25133333,19.83966667,0.588333333
29,20.407,20.788,0.381,Sound,,29,20.366,20.823,0.457,Sound,,29,20.409,20.816,0.407,Sound,,20.394,20.809,0.415
30,20.952,21.343,0.391,Sound,,30,20.952,21.378,0.426,Sound,,30,20.957,21.359,0.402,Sound,,20.95366667,21.36,0.406333333
31,21.549,21.909,0.36,Sound,,31,21.529,22.013,0.484,Sound,,31,21.548,21.973,0.425,Sound,,21.542,21.965,0.423
32,22.124,22.464,0.34,Sound,,32,22.151,22.497,0.346,Sound,,32,22.136,22.494,0.358,Sound,,22.137,22.485,0.348
33,22.736,23.261,0.525,Sound,,33,22.746,23.269,0.523,Sound,,33,22.727,23.281,0.554,Sound,,22.73633333,23.27033333,0.534
34,23.292,23.857,0.565,Sound,,34,23.292,23.878,0.586,Sound,,34,23.301,23.877,0.576,Sound,,23.295,23.87066667,0.575666667
35,23.94,24.541,0.601,Sound,,35,23.922,24.579,0.657,Sound,,35,23.92,24.545,0.625,Sound,,23.92733333,24.555,0.627666667
36,25.122,25.652,0.53,Sound,,36,25.12,25.649,0.529,Sound,,36,25.143,25.648,0.505,Sound,,25.12833333,25.64966667,0.521333333
37,25.652,26.171,0.519,Sound,,37,25.693,26.146,0.453,Sound,,37,25.668,26.191,0.523,Sound,,25.671,26.16933333,0.498333333
38,26.212,26.531,0.319,Sound,,38,26.226,26.537,0.311,Sound,,38,26.211,26.534,0.323,Sound,,26.21633333,26.534,0.317666667
39,26.783,27.271,0.488,Sound,,39,26.732,27.265,0.533,Sound,,39,26.807,27.286,0.479,Sound,,26.774,27.274,0.5
40,27.364,27.662,0.298,Sound,,40,27.344,27.677,0.333,Sound,,40,27.395,27.673,0.278,Sound,,27.36766667,27.67066667,0.303
41,27.976,28.588,0.612,Sound,,41,27.993,28.592,0.599,Sound,,41,27.986,28.594,0.608,Sound,,27.985,28.59133333,0.606333333
42,28.644,29.297,0.653,Sound,,42,28.618,29.346,0.728,Sound,,42,28.614,29.337,0.723,Sound,,28.62533333,29.32666667,0.701333333
